ids,Source,Target,weight,time
1,1,2,30,1
2,1,3,104,1
3,1,4,2,1
4,5,6,165,1
5,5,7,100,1
6,5,8,630,1
7,5,9,261,1
8,5,2,39,1
9,5,10,329,1
10,5,11,115,1
11,12,13,1412,1
12,12,14,675,1
13,12,4,180,1
14,12,15,14,1
15,12,16,30,1
16,12,17,3,1
17,15,17,13,1
18,15,3,12,1
19,15,13,145,1
20,15,4,160,1
21,8,11,119,1
22,8,9,18,1
23,16,18,14,1
24,16,19,5,1
25,16,20,49,1
26,16,13,47,1
27,16,14,99,1
28,16,4,17,1
29,16,21,137,1
30,16,17,31,1
31,9,6,8202,1
32,9,7,446,1
33,9,22,12,1
34,9,17,114,1
35,9,11,52,1
36,2,17,2,1
37,2,6,14,1
38,10,20,6,1
39,22,17,114,1
40,22,19,3,1
41,21,18,2136,1
42,21,17,45,1
43,21,19,119759,1
44,17,18,19,1
45,17,19,33,1
46,17,14,92,1
47,17,7,16,1
48,17,4,30,1
49,17,11,7,1
50,11,18,5,1
51,11,19,264,1
52,11,6,46,1
53,11,7,548,1
54,18,19,1201,1
55,18,20,14,1
56,19,23,9,1
57,19,13,34,1
58,19,7,26,1
59,3,13,27,1
60,13,14,13673,1
61,13,4,211,1
62,14,4,83,1
63,6,7,33,1
64,18,20,16101,10
65,18,3,56,10
66,18,4,3859,10
67,18,7,745,10
68,18,24,298,10
69,18,16,79,10
70,18,2,72,10
71,18,22,451,10
72,18,11,401,10
73,19,8,3,10
74,19,17,141,10
75,19,22,85,10
76,19,21,18,10
77,20,4,5858,10
78,20,7,784,10
79,20,24,56,10
80,20,16,185,10
81,20,2,66,10
82,20,22,412,10
83,20,11,2,10
84,23,24,23,10
85,23,3,727,10
86,23,11,87,10
87,23,7,122,10
88,3,13,20,10
89,3,4,39,10
90,13,24,3,10
91,13,14,6763,10
92,13,21,26,10
93,14,8,141,10
94,14,9,183,10
95,4,7,959,10
96,4,24,301,10
97,4,16,1122,10
98,4,2,3538,10
99,4,22,505,10
100,4,11,47,10
101,7,16,57,10
102,7,2,33,10
103,7,22,90,10
104,7,11,8,10
105,8,22,313,10
106,24,9,4,10
107,24,2,76,10
108,24,11,245,10
109,2,22,19420,10
110,10,17,2,10
111,10,21,57,10
112,22,11,1495,10
113,21,17,21,10
114,18,24,24,11
115,18,20,1164,11
116,18,11,792,11
117,18,7,1769,11
118,18,4,6405,11
119,19,10,32,11
120,19,21,3,11
121,20,4,58917,11
122,20,7,213,11
123,20,24,101,11
124,20,16,18,11
125,20,9,18,11
126,20,2,45,11
127,20,22,36,11
128,23,24,2,11
129,23,3,729,11
130,23,7,10,11
131,3,14,3,11
132,13,8,26,11
133,13,17,2,11
134,13,9,112,11
135,13,14,6569,11
136,14,8,98,11
137,14,9,831,11
138,4,7,179,11
139,4,24,141,11
140,4,2,1023,11
141,4,22,64,11
142,4,11,66,11
143,7,24,10,11
144,7,2,169,11
145,8,9,22,11
146,8,10,107,11
147,24,16,591,11
148,24,2,289,11
149,24,10,23,11
150,24,11,12,11
151,16,2,15,11
152,9,22,122,11
153,9,21,94,11
154,2,10,8,11
155,2,22,173429,11
156,10,21,506,11
157,10,17,905,11
158,22,11,10,11
159,21,17,147,11
160,18,20,726,12
161,18,23,146,12
162,18,3,205,12
163,18,4,638,12
164,18,7,904,12
165,18,24,5,12
166,18,2,51,12
167,19,17,11,12
168,19,10,660,12
169,20,4,763,12
170,20,24,44,12
171,20,16,280,12
172,20,2,1249,12
173,20,11,410,12
174,23,7,43,12
175,23,3,880,12
176,23,4,81,12
177,13,8,22,12
178,13,14,5711,12
179,14,8,251,12
180,14,9,77752,12
181,4,7,2402,12
182,4,24,597,12
183,4,16,738,12
184,4,2,9802,12
185,4,22,1696,12
186,4,11,226,12
187,7,24,67,12
188,7,16,4,12
189,7,2,275,12
190,7,11,6,12
191,8,9,15,12
192,24,16,451,12
193,24,2,251,12
194,24,22,458,12
195,24,11,153,12
196,16,2,7,12
197,16,22,414,12
198,16,11,6,12
199,9,17,10,12
200,2,10,4,12
201,2,22,31452,12
202,2,21,81,12
203,10,17,45,12
204,22,21,340,12
205,22,17,240,12
206,22,11,933,12
207,21,11,60,12
208,18,20,1039,13
209,18,23,21,13
210,18,3,62,13
211,18,4,1411,13
212,18,7,110,13
213,18,16,249,13
214,18,2,66,13
215,18,22,33,13
216,19,11,17,13
217,19,16,66,13
218,19,10,351,13
219,20,3,54,13
220,20,4,7010,13
221,20,7,1061,13
222,20,24,89,13
223,20,16,962,13
224,20,2,1739,13
225,20,21,6,13
226,20,11,16,13
227,23,24,79,13
228,23,3,46,13
229,23,4,33,13
230,3,4,79,13
231,3,7,6,13
232,3,11,15,13
233,13,8,51,13
234,13,9,31,13
235,13,2,183,13
236,13,14,4432,13
237,14,8,573,13
238,14,9,155,13
239,4,7,451,13
240,4,24,1330,13
241,4,16,3331,13
242,4,2,47529,13
243,4,22,195,13
244,4,21,563,13
245,4,11,231,13
246,7,16,847,13
247,7,2,157,13
248,7,11,684,13
249,8,9,2352,13
250,24,16,280,13
251,24,2,49,13
252,24,22,347,13
253,24,11,110,13
254,16,2,745,13
255,16,10,119,13
256,16,22,467,13
257,16,17,63,13
258,16,11,358,13
259,9,21,1877,13
260,2,22,58693,13
261,2,21,29,13
262,2,11,334,13
263,10,17,236,13
264,22,21,150,13
265,18,20,780,14
266,18,3,2637,14
267,18,14,2070,14
268,18,24,243,14
269,18,16,70,14
270,18,2,222,14
271,18,11,111,14
272,19,24,127,14
273,19,2,93,14
274,19,10,2142,14
275,19,22,321,14
276,19,21,697,14
277,19,17,2130,14
278,20,23,24,14
279,20,3,9591,14
280,20,13,111,14
281,20,14,453,14
282,20,24,134,14
283,20,16,1897,14
284,20,2,4413,14
285,20,11,14,14
286,23,3,162,14
287,23,14,34,14
288,3,14,1609,14
289,3,24,803,14
290,3,16,1429,14
291,3,2,142503,14
292,3,22,2034,14
293,3,11,3130,14
294,13,8,180,14
295,13,9,182,14
296,13,10,2,14
297,13,4,81937,14
298,14,24,31,14
299,14,16,409,14
300,14,2,240,14
301,14,11,282,14
302,4,8,553,14
303,4,24,163,14
304,4,9,96,14
305,8,9,3449,14
306,24,16,899,14
307,24,2,65,14
308,24,10,90,14
309,24,22,284,14
310,24,21,561,14
311,24,11,334,14
312,16,2,733,14
313,16,22,662,14
314,16,21,53,14
315,16,11,32,14
316,2,22,8357,14
317,2,21,6,14
318,2,11,316,14
319,10,17,6205,14
320,10,22,229,14
321,22,17,219,14
322,22,11,19,14
323,21,17,284,14
324,18,20,816,15
325,18,23,613,15
326,18,3,10453,15
327,18,14,1329,15
328,18,24,631,15
329,18,2,187,15
330,18,11,50,15
331,19,24,241,15
332,19,2,23,15
333,19,3,114,15
334,20,3,321495,15
335,20,14,1183,15
336,20,24,54,15
337,20,2,8993,15
338,20,10,94,15
339,20,22,101,15
340,23,3,973,15
341,3,14,3603,15
342,3,24,249,15
343,3,2,180091,15
344,3,22,28,15
345,3,21,459,15
346,3,11,64,15
347,13,4,156356,15
348,13,8,21,15
349,13,24,2,15
350,13,16,260,15
351,13,9,220,15
352,13,17,12,15
353,14,2,115,15
354,4,8,282,15
355,4,24,139,15
356,4,9,73649,15
357,8,9,2047,15
358,24,10,59,15
359,24,21,2005,15
360,24,17,181,15
361,24,11,581,15
362,16,11,31,15
363,16,2,17,15
364,16,22,197,15
365,9,21,30,15
366,2,22,66678,15
367,2,21,99,15
368,2,11,73,15
369,10,17,372,15
370,22,21,465,15
371,22,11,22,15
372,17,11,1329,15
373,18,20,6224,16
374,18,3,17206,16
375,18,14,136,16
376,18,24,1062,16
377,18,2,45,16
378,18,11,2011,16
379,19,17,22,16
380,19,10,371,16
381,19,22,161,16
382,19,21,421,16
383,20,3,170055,16
384,20,24,2981,16
385,20,16,4,16
386,20,2,7551,16
387,20,22,32,16
388,20,11,74,16
389,3,14,140,16
390,3,24,2720,16
391,3,2,93330,16
392,3,22,977,16
393,3,11,876,16
394,13,8,1143,16
395,13,9,54,16
396,13,4,150376,16
397,4,8,69094,16
398,4,9,8190,16
399,4,21,35,16
400,8,24,22,16
401,8,9,41651,16
402,24,16,53,16
403,24,22,95,16
404,24,17,362,16
405,24,11,104,16
406,16,9,14,16
407,16,2,83,16
408,16,22,226,16
409,16,21,28,16
410,16,11,259,16
411,2,22,86827,16
412,2,11,8,16
413,22,21,395,16
414,22,11,117,16
415,18,11,10,17
416,18,16,367,17
417,18,3,4089,17
418,18,20,2263,17
419,19,17,1088,17
420,19,22,40,17
421,20,11,496,17
422,20,16,1317,17
423,20,2,382,17
424,20,3,242535,17
425,3,14,45,17
426,3,16,180,17
427,3,2,85865,17
428,3,22,203,17
429,3,11,12,17
430,13,8,209,17
431,13,24,9,17
432,13,9,17790,17
433,13,4,164928,17
434,4,8,43,17
435,24,11,513,17
436,16,9,146,17
437,16,2,65,17
438,16,22,869,17
439,16,21,75229,17
440,16,11,173,17
441,2,11,58,17
442,2,22,129536,17
443,22,21,1445,17
444,22,11,515,17
445,18,11,31,18
446,18,20,16688,18
447,18,4,3190,18
448,20,24,120,18
449,20,2,1086,18
450,20,11,439,18
451,20,4,61418,18
452,23,13,54,18
453,3,8,21,18
454,3,9,11,18
455,3,14,4773,18
456,14,8,2286,18
457,14,9,959,18
458,4,7,38,18
459,4,24,189,18
460,4,2,277764,18
461,4,22,1382,18
462,4,11,1727,18
463,8,9,1328,18
464,24,11,126,18
465,24,2,33,18
466,24,22,368,18
467,16,11,68,18
468,2,11,128,18
469,2,22,169151,18
470,22,11,47,18
471,18,11,6,19
472,18,20,106096,19
473,18,4,1484,19
474,18,2,10,19
475,18,7,72,19
476,19,17,22,19
477,19,10,5,19
478,20,11,24,19
479,20,4,357401,19
480,20,2,1047,19
481,20,7,21,19
482,3,8,13,19
483,3,9,50,19
484,3,22,2,19
485,3,14,5117,19
486,13,17,40,19
487,13,24,105,19
488,13,22,52,19
489,14,8,176369,19
490,14,9,323,19
491,4,7,3,19
492,4,24,112,19
493,4,2,230308,19
494,4,22,3998,19
495,4,21,557,19
496,4,11,12,19
497,24,9,991,19
498,24,2,86,19
499,24,22,199,19
500,24,21,106,19
501,9,2,3,19
502,2,22,156373,19
503,2,21,52,19
504,22,21,671,19
505,22,11,203,19
506,1,4,24,2
507,5,8,161,2
508,5,11,233,2
509,5,9,68,2
510,5,7,1360,2
511,5,6,19,2
512,12,18,54,2
513,12,19,12,2
514,12,13,754,2
515,12,14,508,2
516,12,4,25,2
517,12,16,136,2
518,15,4,37,2
519,8,11,270,2
520,8,9,63,2
521,8,7,575,2
522,16,18,15,2
523,16,19,191,2
524,16,13,137,2
525,16,14,469,2
526,16,4,10,2
527,16,21,17,2
528,9,6,105856,2
529,9,7,378,2
530,9,22,31,2
531,9,11,162,2
532,2,6,561,2
533,10,20,14,2
534,10,23,29,2
535,22,19,31,2
536,22,20,65,2
537,22,21,18,2
538,21,18,3287,2
539,21,19,54558,2
540,21,20,89,2
541,21,23,12,2
542,21,11,98,2
543,11,18,149,2
544,11,19,63,2
545,11,7,532,2
546,18,19,3889,2
547,18,20,1835,2
548,19,23,9,2
549,19,3,174,2
550,19,13,38,2
551,20,23,22,2
552,3,13,2,2
553,13,14,7349,2
554,13,4,134,2
555,14,4,48,2
556,18,11,6,20
557,18,20,106096,20
558,18,4,1484,20
559,18,2,10,20
560,18,7,72,20
561,19,17,22,20
562,19,10,5,20
563,20,11,24,20
564,20,4,357401,20
565,20,2,1047,20
566,20,7,21,20
567,3,8,13,20
568,3,9,50,20
569,3,22,2,20
570,3,14,5117,20
571,13,17,40,20
572,13,24,105,20
573,13,22,52,20
574,14,8,176369,20
575,14,9,323,20
576,4,7,3,20
577,4,24,112,20
578,4,2,230308,20
579,4,22,3998,20
580,4,21,557,20
581,4,11,12,20
582,24,9,991,20
583,24,2,86,20
584,24,22,199,20
585,24,21,106,20
586,9,2,3,20
587,2,22,156373,20
588,2,21,52,20
589,22,21,671,20
590,22,11,203,20
591,18,7,162,21
592,18,20,4328,21
593,18,4,11338,21
594,19,2,94,21
595,20,11,97,21
596,20,4,336157,21
597,23,13,235,21
598,3,9,4,21
599,3,14,135793,21
600,14,8,5804,21
601,14,2,8,21
602,14,9,5236,21
603,14,22,47,21
604,4,7,63,21
605,4,2,329050,21
606,4,22,791,21
607,8,9,1110,21
608,16,2,54,21
609,2,22,133529,21
610,2,21,10211,21
611,10,17,62,21
612,22,21,6486,21
613,18,20,519810,22
614,18,4,33375,22
615,18,7,11,22
616,18,24,62,22
617,18,16,542,22
618,18,2,4,22
619,19,17,49,22
620,19,2,46,22
621,19,22,176,22
622,20,4,41735,22
623,20,7,71,22
624,20,16,769,22
625,20,2,2178,22
626,20,11,17,22
627,3,8,116346,22
628,3,14,338878,22
629,14,8,241696,22
630,14,21,78,22
631,4,7,205,22
632,4,16,746,22
633,4,2,322769,22
634,4,21,85,22
635,4,11,1218,22
636,7,16,62,22
637,7,22,23,22
638,16,2,73363,22
639,16,21,151,22
640,16,11,13,22
641,2,22,173525,22
642,2,21,36017,22
643,10,17,391,22
644,22,21,29371,22
645,22,11,16,22
646,18,20,108783,23
647,18,23,12,23
648,18,13,2730,23
649,18,4,273,23
650,18,24,218,23
651,18,16,1022,23
652,18,2,57,23
653,18,11,79,23
654,20,16,90,23
655,20,2,2588,23
656,20,13,155887,23
657,20,21,16,23
658,23,13,55,23
659,3,8,2005,23
660,3,16,1477,23
661,3,9,3944,23
662,13,24,242,23
663,13,16,77473,23
664,13,2,54943,23
665,13,22,563,23
666,13,21,253,23
667,13,11,489,23
668,8,9,156,23
669,24,16,153,23
670,24,2,12,23
671,24,22,211,23
672,16,2,72676,23
673,16,22,621,23
674,2,22,45538,23
675,2,21,26648,23
676,22,21,104247,23
677,22,11,79,23
678,18,19,184,24
679,18,20,276,24
680,18,3,96,24
681,19,20,16837,24
682,19,23,227902,24
683,19,3,670,24
684,19,13,4,24
685,19,24,62,24
686,19,16,1392,24
687,19,2,136,24
688,19,21,74,24
689,19,11,3,24
690,20,23,249203,24
691,20,3,652,24
692,20,24,292,24
693,20,16,577627,24
694,20,2,3654,24
695,20,22,183,24
696,20,11,398,24
697,23,3,159,24
698,23,24,663,24
699,23,16,78820,24
700,23,2,4274,24
701,23,22,9,24
702,23,21,117,24
703,23,11,144,24
704,3,24,521,24
705,3,16,3372,24
706,3,11,305,24
707,13,8,100381,24
708,13,16,233,24
709,13,9,22021,24
710,8,16,243,24
711,8,9,1426,24
712,24,16,3351,24
713,24,2,13,24
714,24,22,75,24
715,16,2,2113,24
716,16,22,51,24
717,2,22,2342,24
718,22,21,944,24
719,18,24,7017,25
720,18,16,17,25
721,18,2,2,25
722,18,11,82,25
723,18,19,33,25
724,19,20,4394,25
725,19,23,172224,25
726,19,3,674,25
727,19,24,1462,25
728,19,16,3606,25
729,19,2,214,25
730,19,21,272,25
731,19,11,621,25
732,20,23,1655,25
733,20,3,14190,25
734,20,24,141,25
735,20,16,604800,25
736,20,2,3678,25
737,20,21,684,25
738,20,11,59,25
739,23,3,335,25
740,23,16,367,25
741,23,2,1374,25
742,23,21,4545,25
743,23,11,164,25
744,3,2,202,25
745,3,16,5215,25
746,13,9,358074,25
747,24,16,263,25
748,24,22,118,25
749,16,2,523,25
750,2,22,737,25
751,2,21,523,25
752,2,11,46,25
753,10,17,354,25
754,21,17,49,25
755,18,19,154,26
756,18,20,427,26
757,18,23,10,26
758,18,16,694,26
759,18,2,6,26
760,18,11,5,26
761,19,20,28177,26
762,19,23,192921,26
763,19,3,12035,26
764,19,24,804,26
765,19,16,219,26
766,19,2,42,26
767,19,11,27,26
768,20,23,426218,26
769,20,3,1164,26
770,20,13,81,26
771,20,24,1807,26
772,20,16,598254,26
773,20,2,2634,26
774,20,21,897,26
775,20,17,601,26
776,20,11,76,26
777,23,3,133,26
778,23,24,2671,26
779,23,16,418977,26
780,23,11,108,26
781,3,24,42,26
782,3,16,46,26
783,3,2,525,26
784,13,8,2533,26
785,13,9,23696,26
786,8,9,171,26
787,24,16,271,26
788,24,22,85,26
789,24,21,241,26
790,16,2,560,26
791,2,22,899,26
792,2,21,226,26
793,2,11,451,26
794,10,17,409,26
795,10,21,2232,26
796,21,17,64,26
797,18,11,122172,27
798,18,16,27,27
799,18,23,71,27
800,18,19,25,27
801,19,23,8604,27
802,19,13,108,27
803,19,24,382,27
804,19,16,2388,27
805,19,2,3088,27
806,19,11,15,27
807,20,8,18,27
808,20,9,95125,27
809,23,13,63993,27
810,23,24,748,27
811,23,16,142728,27
812,23,2,3392,27
813,23,21,92,27
814,23,11,118,27
815,13,2,1087,27
816,13,11,857,27
817,13,24,107,27
818,24,16,113,27
819,16,2,269399,27
820,2,21,266,27
821,2,11,252,27
822,10,17,369,27
823,21,17,867,27
824,18,19,361,28
825,18,23,12781,28
826,18,13,10,28
827,18,24,113,28
828,18,16,4,28
829,18,2,7,28
830,18,11,513607,28
831,19,23,132509,28
832,19,13,195,28
833,19,24,83,28
834,19,16,2256,28
835,19,2,333,28
836,19,11,658,28
837,20,8,99,28
838,20,9,4,28
839,23,13,1038,28
840,23,16,468,28
841,23,2,299602,28
842,23,11,48,28
843,13,16,64,28
844,13,2,168,28
845,24,21,948,28
846,24,11,138,28
847,16,2,242429,28
848,2,22,705,28
849,10,17,229,28
850,21,17,149989,28
851,18,19,587518,29
852,18,16,620,29
853,18,23,96,29
854,18,2,194,29
855,18,13,77,29
856,19,23,52605,29
857,19,13,30,29
858,19,24,73,29
859,19,16,4318,29
860,19,2,3427,29
861,20,8,1271,29
862,20,9,3,29
863,23,13,76,29
864,23,24,48,29
865,23,16,534,29
866,23,2,144528,29
867,13,2,7,29
868,13,24,68,29
869,16,2,46899,29
870,2,22,874,29
871,21,17,374802,29
872,1,4,2,3
873,5,8,14,3
874,5,11,11,3
875,5,9,15,3
876,5,7,8,3
877,5,6,3,3
878,12,19,18,3
879,12,3,2,3
880,12,13,30,3
881,12,14,6,3
882,12,4,9,3
883,12,16,6,3
884,15,16,2,3
885,15,3,2,3
886,15,13,2,3
887,15,4,6,3
888,8,11,2,3
889,8,7,9,3
890,16,18,2,3
891,16,3,3,3
892,16,13,2,3
893,16,14,13,3
894,16,17,4,3
895,9,6,14,3
896,9,11,6,3
897,9,7,7,3
898,2,4,2,3
899,10,11,17,3
900,10,20,12,3
901,10,23,2,3
902,10,7,1,3
903,22,17,12,3
904,22,21,3,3
905,21,17,2,3
906,21,19,41,3
907,21,18,1,3
908,17,23,3,3
909,11,20,13,3
910,11,6,1,3
911,11,7,6,3
912,18,19,16,3
913,19,3,2,3
914,19,13,4,3
915,19,14,6,3
916,20,23,2,3
917,3,4,2,3
918,3,6,2,3
919,13,14,282,3
920,13,4,12,3
921,14,4,3,3
922,18,19,604800,30
923,18,16,364321,30
924,18,23,558,30
925,18,2,179,30
926,18,13,58,30
927,19,23,4912,30
928,19,13,372,30
929,19,24,616,30
930,19,16,271724,30
931,19,2,1271,30
932,19,11,627,30
933,23,16,1587,30
934,23,13,451,30
935,23,11,1143,30
936,13,24,1912,30
937,13,2,102,30
938,13,11,723,30
939,16,2,1008,30
940,2,11,135,30
941,18,24,102,31
942,18,16,510556,31
943,18,23,198092,31
944,18,2,53648,31
945,18,19,909,31
946,19,23,1812,31
947,19,24,127534,31
948,19,16,91156,31
949,19,2,600,31
950,19,11,6556,31
951,23,24,172,31
952,23,16,8012,31
953,23,2,1554,31
954,23,11,387,31
955,24,16,228,31
956,24,2,33033,31
957,24,22,38,31
958,24,11,22,31
959,16,2,76476,31
960,2,22,6,31
961,2,21,65,31
962,2,17,26,31
963,2,11,256,31
964,18,11,8791,32
965,18,16,27,32
966,18,23,16918,32
967,18,19,257631,32
968,19,23,1751,32
969,19,24,149822,32
970,19,16,9632,32
971,19,2,6132,32
972,19,11,72616,32
973,23,24,12203,32
974,23,16,17055,32
975,23,2,2014,32
976,23,11,8294,32
977,8,9,75695,32
978,8,22,693,32
979,24,16,33,32
980,24,2,99327,32
981,24,22,895,32
982,24,11,226,32
983,16,2,12846,32
984,2,21,1078,32
985,2,17,24,32
986,2,11,11854,32
987,10,22,561,32
988,22,17,2065,32
989,22,21,3162,32
990,21,17,180034,32
991,18,19,45457,33
992,18,23,2424,33
993,18,24,1403,33
994,18,16,189,33
995,18,2,63275,33
996,18,22,857,33
997,18,21,15,33
998,18,11,8,33
999,19,23,1692,33
1000,19,24,10359,33
1001,19,16,68,33
1002,19,2,3669,33
1003,19,22,28,33
1004,19,21,1546,33
1005,19,11,46975,33
1006,23,24,9153,33
1007,23,16,41,33
1008,23,2,556,33
1009,23,11,115083,33
1010,8,9,55034,33
